Mono path[0] = 'D:/Neo Paciffica/Learn to Things/Unity/Projects/Completed/MechTest/Builds/2020 10oct 05, mech stress test/mech stress test_Data/Managed'
Mono path[1] = 'D:/Neo Paciffica/Learn to Things/Unity/Projects/Completed/MechTest/Builds/2020 10oct 05, mech stress test/mech stress test_Data/Mono'
Mono config path = 'D:/Neo Paciffica/Learn to Things/Unity/Projects/Completed/MechTest/Builds/2020 10oct 05, mech stress test/mech stress test_Data/Mono/etc'
PlayerConnection initialized from D:/Neo Paciffica/Learn to Things/Unity/Projects/Completed/MechTest/Builds/2020 10oct 05, mech stress test/mech stress test_Data (debug = 0)
PlayerConnection initialized network socket : 0.0.0.0 55290
Multi-casting "[IP] 192.168.1.161 [Port] 55290 [Flags] 3 [Guid] 1773317981 [EditorId] 2614878899 [Version] 1048832 [Id] WindowsPlayer(LEVIATHAN) [Debug] 1" to [225.0.0.222:54997]...
Waiting for connection from host on [0.0.0.0:55290]...
Timed out. Continuing without host connection.
Started listening to [0.0.0.0:55290]
Using monoOptions --debugger-agent=transport=dt_socket,embedding=1,defer=y,address=0.0.0.0:56981
PlayerConnection already initialized - listening to [0.0.0.0:55290]
Player data archive not found at `D:/Neo Paciffica/Learn to Things/Unity/Projects/Completed/MechTest/Builds/2020 10oct 05, mech stress test/mech stress test_Data/data.unity3d`, using local filesystemInitialize engine version: 5.6.1f1 (2860b30f0b54)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 9.0c [nvd3dum.dll 27.21.14.6172]
    Renderer: NVIDIA GeForce GTX 1060 6GB
    Vendor:   NVIDIA
    VRAM:     3072 MB (via DXGI)
    Caps:     Shader=30 DepthRT=1 NativeDepth=1 NativeShadow=1 DF16=0 INTZ=1 NULL=1 RESZ=0 SlowINTZ=0 ATOC=1 BC4=1 BC5=1
Begin MonoManager ReloadAssembly
Platform assembly: D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
Platform assembly: D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
Platform assembly: D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\XInputDotNetPure.dll (this message is harmless)
Loading D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\XInputDotNetPure.dll into Unity Child Domain
- Completed reload, in  0.103 seconds
Platform assembly: D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\System.dll (this message is harmless)
WARNING: Shader Unsupported: 'Hidden/VR/BlitCopyFromTexArray' - Pass '' has no vertex shader
WARNING: Shader Unsupported: 'Hidden/VR/BlitCopyFromTexArray' - Setting to default shader.
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 5460x1680 at -1440,-331
<RI> Initialized touch support.
WARNING: BC6H/BC7 texture format is not supported, decompressing texture
UnloadTime: 1.077048 ms
Setting up 2 worker threads for Enlighten.
  Thread -> id: 14f0 -> priority: 1 
  Thread -> id: d54 -> priority: 1 
WARNING: BC6H/BC7 texture format is not supported, decompressing texture
Unloading 7 Unused Serialized files (Serialized files now loaded: 0)
WARNING: BC6H/BC7 texture format is not supported, decompressing texture
UnloadTime: 2.542902 ms
Crash!!!
SymInit: Symbol-SearchPath: '.;D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test;D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Azure'
C:\Windows\System32\PROPSYS.dll:PROPSYS.dll (71680000), size: 1003520 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\PROPSYS.dll', fileVersion: 7.0.7601.17514
C:\Windows\system32\wdmaud.drv:wdmaud.drv (6D000000), size: 196608 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wdmaud.drv', fileVersion: 6.1.7601.17514
C:\Windows\system32\ksuser.dll:ksuser.dll (72870000), size: 16384 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ksuser.dll', fileVersion: 6.1.7601.19091
C:\Windows\system32\AVRT.dll:AVRT.dll (727C0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\AVRT.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\AUDIOSES.DLL:AUDIOSES.DLL (68410000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\AUDIOSES.DLL', fileVersion: 6.1.7601.24523
C:\Windows\system32\msacm32.drv:msacm32.drv (727B0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\msacm32.drv', fileVersion: 6.1.7600.16385
C:\Windows\system32\MSACM32.dll:MSACM32.dll (70900000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MSACM32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\midimap.dll:midimap.dll (726C0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\midimap.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\xinput1_3.dll:xinput1_3.dll (07750000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\xinput1_3.dll', fileVersion: 9.18.944.0
C:\Program Files (x86)\DisplayFusion\Hooks\AppHookWIN6032_A433CF31-DCA3-49BE-B5AE-7948A7405138.dll:AppHookWIN6032_A433CF31-DCA3-49BE-B5AE-7948A7405138.dll (0D140000), size: 303104 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\DisplayFusion\Hooks\AppHookWIN6032_A433CF31-DCA3-49BE-B5AE-7948A7405138.dll', fileVersion: 7.0.0.11
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.24483_none_2b200f664577e14b\COMCTL32.dll:COMCTL32.dll (72D20000), size: 1695744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.24483_none_2b200f664577e14b\COMCTL32.dll', fileVersion: 6.10.7601.24483
C:\Windows\system32\wbem\wbemprox.dll:wbemprox.dll (71F10000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wbem\wbemprox.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\wbemcomn.dll:wbemcomn.dll (71620000), size: 376832 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wbemcomn.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\RpcRtRemote.dll:RpcRtRemote.dll (71D80000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\RpcRtRemote.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\wbem\wbemsvc.dll:wbemsvc.dll (71560000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wbem\wbemsvc.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\wbem\fastprox.dll:fastprox.dll (714C0000), size: 614400 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wbem\fastprox.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\NTDSAPI.dll:NTDSAPI.dll (714A0000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\NTDSAPI.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\credssp.dll:credssp.dll (71290000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\credssp.dll', fileVersion: 6.1.7601.24545
C:\Windows\system32\rasadhlp.dll:rasadhlp.dll (712F0000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\rasadhlp.dll', fileVersion: 6.1.7600.16385
C:\Windows\System32\fwpuclnt.dll:fwpuclnt.dll (712A0000), size: 229376 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\fwpuclnt.dll', fileVersion: 6.1.7601.24000
C:\Windows\system32\dbghelp.dll:dbghelp.dll (71FE0000), size: 962560 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dbghelp.dll', fileVersion: 6.1.7601.17514

========== OUTPUTING STACK TRACE ==================

  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 01AC38EA)
0x01AC38EA (mech stress test) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 01ACB4DF)
0x01ACB4DF (mech stress test) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 01AC460C)
0x01AC460C (mech stress test) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 01CBB6DC)
0x01CBB6DC (mech stress test) 
0x069D79B5 (Mono JIT Code) (wrapper managed-to-native) UnityEngine.Component:get_gameObject ()
0x06A3EFC8 (Mono JIT Code) [D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Assets\7-system\game manager\g_GameManager.cs:28] g_GameManager:Awake () 
0x069C1A97 (Mono JIT Code) (wrapper runtime-invoke) object:runtime_invoke_void__this__ (object,intptr,intptr,intptr)
0x100F1808 (mono) mono_set_defaults
0x1005D887 (mono) mono_runtime_invoke
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 01ACB550)
0x01ACB550 (mech stress test) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 01AC7488)
0x01AC7488 (mech stress test) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 01AC7D30)
0x01AC7D30 (mech stress test) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 01D29CDE)
0x01D29CDE (mech stress test) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 01D2A2BD)
0x01D2A2BD (mech stress test) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 01D2C8AC)
0x01D2C8AC (mech stress test) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 016F584A)
0x016F584A (mech stress test) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 01D2A93A)
0x01D2A93A (mech stress test) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 01AD4287)
0x01AD4287 (mech stress test) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 01AD7460)
0x01AD7460 (mech stress test) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 01AA5EBA)
0x01AA5EBA (mech stress test) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 01AA903C)
0x01AA903C (mech stress test) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 01AA7E23)
0x01AA7E23 (mech stress test) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 01AA80D2)
0x01AA80D2 (mech stress test) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 01D12644)
0x01D12644 (mech stress test) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 01457ED3)
0x01457ED3 (mech stress test) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 01EA44A8)
0x01EA44A8 (mech stress test) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 01EE5813)
0x01EE5813 (mech stress test) 
0x74AE343D (kernel32) BaseThreadInitThunk
0x76F89812 (ntdll) RtlInitializeExceptionChain
0x76F897E5 (ntdll) RtlInitializeExceptionChain

========== END OF STACKTRACE ===========

**** Crash! ****
